Lijst Overzicht Reserveringen 

Datum: 21.09.2015 tot 22.05.2016 
Opleiding : 51230411 MA ING WET: COMPUTERWET. 
Studiejaar: alle 

Afdrukdatum: 14.12.2015 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
|Event ID|Event Nr| Week|Datum |Dagnaam |Aanvang |Einde |Ects D| Objid D|Code |Teken|Objid SM|Objectomschrijving |Objid SC|S|Status Lok |Status Lok |Mnemonic|Lokaal Nr| Obj.-ID|Cap G|Lokaal |Code |Tekst gebouw |Straat en huisnummer |Plaats |Postcode|Lnd|S|Status Les |Status Les |Lesgever |Pers.nr.|Pers.nr.|Tekst Vak |Opmerking |Afhandeling |Reeksinfo |Alg. omsch|Reeksinfo Accent |Opm. Accen|Afh. Accen| 
|53520988| 1|201609|04.03.2016|Vrijdag |08:00:00|10:30:00|H01L2a|50270992|H01L1A|K |50271086|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |01.57 |50075205| 32 |Tijdelijk PC-lokaal ESAT |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE | | | | | | | Digitale elektronica en processoren: oefeningenen en practica | | | 2Bcwselt2 | | | | | 
|53310965| 4|201609|04.03.2016|Vrijdag |08:30:00|10:30:00|H00Q8a|51998035|H02J6A|K |50305587|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200K |00.07 |50075344| 280 | |490-13|Auditoria K |Celestijnenlaan 200k |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|B. Van der Bruggen| 40717| 7540| Milieuproblemen en -technieken | | | | | | | | 
|53310965| 4|201609|04.03.2016|Vrijdag |08:30:00|10:30:00|H00Q8a|51998035|H02J6A|K |50305587|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200K |00.07 |50075344| 280 | |490-13|Auditoria K |Celestijnenlaan 200k |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|T. Van Gerven | 11040| 11040| Milieuproblemen en -technieken | | | | | | | | 
|53310527| 4|201609|04.03.2016|Vrijdag |09:00:00|13:00:00|S0C78a|50548064|S0C78B|K |52417657|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|SW |00.113 |50859901| 82 |RAADZAAL SW |122-01|Fac.Sociale Wetensch. - Alma2 |Parkstraat 45 |Leuven |3000 |BE |1|@08\QStatus@|Goedgekeurd|B. Zaman | 89617| 46668| Usability Design | Inplanning gedurende 10 weken, indien mogelijk in collaboratieve ruimte | | | | | | | 
|53309541| 4|201609|04.03.2016|Vrijdag |10:30:00|12:30:00|H04H0a|50448140|H04H0B|K |51231292|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200A |00.225 |50721558| 125 |AUDITORIUM COMPUTERWETENSCHAPPEN |490-12|Computerwetenschappen |Celestijnenlaan 200a |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|B. Demoen | 8846| 8846| Fundamenten voor de computerwetenschappen | | | | | | | | 
|53310025| 4|201609|04.03.2016|Vrijdag |10:30:00|12:30:00|H02C3a|50286652|H02C3A|K |50290459|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200B |01.18 |50075322| 40 | |490-11|Instituut voor Wiskunde |Celestijnenlaan 200b |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|M. Denecker | 34191| 9232| Knowledge Representation: Lecture | | | | | | | | 
|53349330| 1|201609|04.03.2016|Vrijdag |10:30:00|13:00:00|H01L2a|50270992|H01L1A|K |50271086|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |01.57 |50075205| 32 |Tijdelijk PC-lokaal ESAT |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE | | | | | | | Digitale elektronica en processoren: oefeningenen en practica | | | 2Bwtkelt1 | | | | | 
|53387559| 3|201609|04.03.2016|Vrijdag |10:30:00|13:00:00|H09I2a|51522181|H09J2A|K |51522346|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |02.53 |51369246| 24 |COMPUTERLOKAAL |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE | | | | | | | Pattern Recognition and Image Interpretation: Exercises and Practicals| | | 1 Meltim | | | | | 
|53387559| 3|201609|04.03.2016|Vrijdag |10:30:00|13:00:00|H09I2a|51522181|H09J2A|K |51522346|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |02.54 |50404447| 24 |COMPUTERLOKAAL |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE | | | | | | | Pattern Recognition and Image Interpretation: Exercises and Practicals| | | 1 Meltim | | | | | 
|53310375| 2|201609|04.03.2016|Vrijdag |14:00:00|17:00:00|H04G4a|50448314|H04G4A|P |50448392|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200B |01.14 |50075319| 40 | |490-11|Instituut voor Wiskunde |Celestijnenlaan 200b |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|C. Huygens | 13167| 13167| Security of Network and Computer Infrastructure: Lecture | | | | | | | | 
|53310947| 8|201609|04.03.2016|Vrijdag |14:00:00|16:00:00|H01L1a|50270991|H01L1A|K |50271086|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200G |00.01 |50075288| 396 | |492-11|Kandidatuur Scheikunde |Celestijnenlaan 200g |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|L. Van Eycken | 19273| 10701| Digitale elektronica en processoren: hoorcollege | | | | | | | | 
|53313909| 4|201609|04.03.2016|Vrijdag |14:00:00|16:00:00|P00H0a|50449544|P00H0A|K |50449672|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|VHI |00.64 |50074966| 40 | |108-01|Van Den Heuvelinstituut |Dekenstraat 2 |Leuven |3000 |BE |1|@08\QStatus@|Goedgekeurd|R. Krampe | 46921| 46921| Psychologie m.i.v. psychologie van de waarneming | | | | | | | | 
|53520987| 1|201609|04.03.2016|Vrijdag |16:00:00|18:30:00|H01L2a|50270992|H01L1A|K |50271086|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |01.57 |50075205| 32 |Tijdelijk PC-lokaal ESAT |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE | | | | | | | Digitale elektronica en processoren: oefeningenen en practica | | | 2Beltcws2, 2Beltmtk, 2Bmtkelt, 2Beltwtk2 | | | | | 
|53311167| 9|201610|07.03.2016|Maandag |10:30:00|12:30:00|H09J2a|51639269|H09J2A|K |51522346|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |00.24 |50075207| 114 |AUD.B |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|L. Van Gool | 11315| 11315| Pattern Recognition and Image Interpretation: Lecture | | | | | | | | 
|53311167| 9|201610|07.03.2016|Maandag |10:30:00|12:30:00|H09J2a|51639269|H09J2A|K |51522346|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |00.24 |50075207| 114 |AUD.B |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|T. Tuytelaars | 58376| 18289| Pattern Recognition and Image Interpretation: Lecture | | | | | | | | 
|53312147| 9|201610|07.03.2016|Maandag |10:30:00|12:30:00|G0Q63a|50307011|G0Q63B|K |50815640|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200A |03.143 |50849437| 24 |Labo Lerarenopleiding |490-12|Computerwetenschappen |Celestijnenlaan 200a |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|B. Demoen | 8846| 8846| Complexiteitstheorie: hoorcollege | | | | | | | | 
|53312147| 9|201610|07.03.2016|Maandag |10:30:00|12:30:00|G0Q63a|50307011|G0Q63B|K |50815640|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200A |03.143 |50849437| 24 |Labo Lerarenopleiding |490-12|Computerwetenschappen |Celestijnenlaan 200a |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|J. Sneyers | 36326| 36326| Complexiteitstheorie: hoorcollege | | | | | | | | 
|53349327| 2|201610|07.03.2016|Maandag |10:30:00|13:00:00|H01L2a|50270992|H01L1A|K |50271086|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |02.54 |50404447| 24 |COMPUTERLOKAAL |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE | | | | | | | Digitale elektronica en processoren: oefeningenen en practica | | | 2Bwtkelt2 | | | | | 
|53362483| 5|201610|07.03.2016|Maandag |10:30:00|12:30:00|H0T37a|53340459|H09P4A|K |51628046|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|C300 |00.77 |50075270| 99 |AUD. E |391-11|Instituut voor Mechanica |Celestijnenlaan 300 |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|J. Duflou | 16263| 16263| Creativity and Decision Making for Product Development | | | | | | | | 
|53309320| 4|201610|07.03.2016|Maandag |11:00:00|13:00:00|G0O01a|50270734|G0O00A|K |50285735|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200C |01.03 |50075299| 78 |ICTS PC-KLAS E |493-11|Kandidatuur Natuurkunde |Celestijnenlaan 200c |Heverlee|3001 |BE | | | | | | | Statistische modellen & data-analyse: oefeningen | | | alle studenten | | | | | 
|53309224| 5|201610|07.03.2016|Maandag |14:00:00|16:00:00|G0O00a|50270733|G0O00A|K |50285735|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200B |00.16 |50817846| 60 | |490-11|Instituut voor Wiskunde |Celestijnenlaan 200b |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|M. Hubert | 37727| 37727|Statistische modellen & data-analyse | | | | | | | | 
|53313154| 5|201610|07.03.2016|Maandag |14:00:00|16:00:00|H05D9a|50448236|H05D9A|K |50448438|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |00.24 |50075207| 114 |AUD.B |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|B. Preneel | 3308| 3308| Cryptografie en netwerkbeveiliging: hoorcollege | | | | | | | | 
|53369368| 5|201610|07.03.2016|Maandag |14:00:00|16:00:00|G0K34a|50656985|G0K34A|K |50657000|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200A |00.144 |50849433| 60 |Seminarielokaal |490-12|Computerwetenschappen |Celestijnenlaan 200a |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|P. Dutré | 16791| 16791| Geschiedenis van de informatica | | | | | | | | 
|53311043| 5|201610|07.03.2016|Maandag |16:00:00|18:00:00|H09P8a|51633994|H09P4A|K |51628046|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|C300 |00.81 |50075269| 99 |AUD. D |391-11|Instituut voor Mechanica |Celestijnenlaan 300 |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|C. De Meersman | 19155| 19155| Strategic Management | | | | | | | | 
|53312466| 5|201610|07.03.2016|Maandag |16:00:00|19:00:00|H04I2a|50448138|H04I2A|K |50448401|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200A |00.144 |50849433| 60 |Seminarielokaal |490-12|Computerwetenschappen |Celestijnenlaan 200a |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|E. Duval | 16838| 16838| Informatie visualisatie: hoorcollege | | | | | | | | 
|53312852| 8|201610|07.03.2016|Maandag |16:00:00|18:30:00|H04I0a|50448132|H04I0A|P |50448400|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200B |00.05 |50308419| 40 | |490-11|Instituut voor Wiskunde |Celestijnenlaan 200b |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|A. Mariën | 8217| 8217| Internet Infrastructure: Lecture | | | | | | | | 
|53312852| 8|201610|07.03.2016|Maandag |16:00:00|18:30:00|H04I0a|50448132|H04I0A|P |50448400|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200B |00.05 |50308419| 40 | |490-11|Instituut voor Wiskunde |Celestijnenlaan 200b |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|D. Hughes | 61846| 61846| Internet Infrastructure: Lecture | | | | | | | | 
|53349375| 2|201610|07.03.2016|Maandag |16:00:00|18:30:00|H01L2a|50270992|H01L1A|K |50271086|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |00.54 |50075206| 158 |AUD. A |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE | | | | | | | Digitale elektronica en processoren: oefeningenen en practica | | | 2Beltcws1 | | | | | 
|53387559| 4|201610|07.03.2016|Maandag |16:00:00|18:30:00|H09I2a|51522181|H09J2A|K |51522346|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |02.53 |51369246| 24 |COMPUTERLOKAAL |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE | | | | | | | Pattern Recognition and Image Interpretation: Exercises and Practicals| | | 1 Meltim | | | | | 
|53387559| 4|201610|07.03.2016|Maandag |16:00:00|18:30:00|H09I2a|51522181|H09J2A|K |51522346|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |02.54 |50404447| 24 |COMPUTERLOKAAL |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE | | | | | | | Pattern Recognition and Image Interpretation: Exercises and Practicals| | | 1 Meltim | | | | | 
|53437232| 12|201610|07.03.2016|Maandag |19:30:00|21:30:00|W0AE0a|50309839|W0AE0A|K |50313472|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|PDS |01.30 |50074907| 814 |AULA PIETER DE SOMER |109-51|Rector P.De Somer-Aula |Charles Deberiotstraat 24|Leuven |3000 |BE |1|@08\QStatus@|Goedgekeurd|B. Pattyn | 17021| 17021| Lessen voor de 21ste eeuw | Dubbele boeking OK | | Studenten die de lessen volgen in LEUVEN | | | | | 
|53437660| 12|201610|07.03.2016|Maandag |19:30:00|21:30:00|W0AE0a|50309839|W0AE0A|K |50313472|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|C |00.613 |51022256| 40 |C613 - Videoconferentieklas |645-00|Gebouw C |Etienne Sabbelaan 53 |Kortrijk|8500 |BE |1|@08\QStatus@|Goedgekeurd|B. Pattyn | 17021| 17021| Lessen voor de 21ste eeuw | | | Voor Kulak-studenten | | | | | 
|53320946| 4|201610|08.03.2016|Dinsdag |09:00:00|11:30:00|G0B68a|50551141|G0B68A|K |50551168|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|VHI |01.24 |50074951| 60 |ICTS PC-KLAS F1 |108-01|Van Den Heuvelinstituut |Dekenstraat 2 |Leuven |3000 |BE |1|@08\QStatus@|Goedgekeurd|P. Goos | 6560| 6560| Experimental Design | | opnamefaciliteit nodig | | | | | | 
|53323844| 5|201610|08.03.2016|Dinsdag |09:00:00|11:00:00|W0AG8a|50545255|W0AG8A|K |50545277|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|BETH |00.08 |50367004| 74 |WOLFSPOORT AUDITORIUM |125-03|Huis Bethlehem |Schapenstraat 34 |Leuven |3000 |BE |1|@08\QStatus@|Goedgekeurd|A. De Block | 2503| 2503| Philosophy of Science: Advanced Course | | | | | | | | 
|53305588| 5|201610|08.03.2016|Dinsdag |10:30:00|12:30:00|C00M0a|50449561|C00M0A|K |50449610|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|PW |01.01 |50075258| 70 | |391-21|Chemische Ingenieurstechnieken |Willem de Croylaan 46 |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|M. Janssens | 15024| 15024| Recht van de intellectuele eigendom | | | | | | | | 
|53310047| 5|201610|08.03.2016|Dinsdag |10:30:00|12:00:00|H02C6a|50286655|H02C6A|K |50290462|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200L |00.07 |50075345| 280 | |490-14|Auditoria L |Celestijnenlaan 200l |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|J. Davis | 71880| 71880| Data Mining: Lecture | | | | | | | | 
|53311167| 10|201610|08.03.2016|Dinsdag |10:30:00|12:30:00|H09J2a|51639269|H09J2A|K |51522346|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |00.54 |50075206| 158 |AUD. A |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|L. Van Gool | 11315| 11315| Pattern Recognition and Image Interpretation: Lecture | | | | | | | | 
|53311167| 10|201610|08.03.2016|Dinsdag |10:30:00|12:30:00|H09J2a|51639269|H09J2A|K |51522346|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |00.54 |50075206| 158 |AUD. A |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|T. Tuytelaars | 58376| 18289| Pattern Recognition and Image Interpretation: Lecture | | | | | | | | 
|53313084| 9|201610|08.03.2016|Dinsdag |10:30:00|12:30:00|G0K31a|50656608|G0K31A|P |50656616|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200A |00.144 |50849433| 60 |Seminarielokaal |490-12|Computerwetenschappen |Celestijnenlaan 200a |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|T. Holvoet | 11946| 11946| Gedistribueerde software architecturen: verdiepende studie | | | | | | | | 
|53313084| 9|201610|08.03.2016|Dinsdag |10:30:00|12:30:00|G0K31a|50656608|G0K31A|P |50656616|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200A |00.144 |50849433| 60 |Seminarielokaal |490-12|Computerwetenschappen |Celestijnenlaan 200a |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|W. Joosen | 15627| 15627| Gedistribueerde software architecturen: verdiepende studie | | | | | | | | 
|53349329| 2|201610|08.03.2016|Dinsdag |10:30:00|13:00:00|H01L2a|50270992|H01L1A|K |50271086|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |00.60 |51159488| 30 |PC-lokaal |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE | | | | | | | Digitale elektronica en processoren: oefeningenen en practica | | | 2Beltwtk1 | | | | | 
|53308392| 5|201610|08.03.2016|Dinsdag |14:00:00|16:00:00|H02A8a|50286637|H02A8A|P |50290513|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200A |00.225 |50721558| 125 |AUDITORIUM COMPUTERWETENSCHAPPEN |490-12|Computerwetenschappen |Celestijnenlaan 200a |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|G. Janssens | 14842| 14842| Advanced Programming Languages for A.I.: Lecture | | | | | | | | 
|53309566| 5|201610|08.03.2016|Dinsdag |16:00:00|17:30:00|H02A5a|50286634|H02A5A|K |50290510|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200S |01.03 |50075356| 50 | |490-17|Seminarielokalen |Celestijnenlaan 200s |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|D. Vandermeulen | 8181| 8181| Computer Vision: Lecture | | | | | | | | 
|53312852| 9|201610|08.03.2016|Dinsdag |16:00:00|18:30:00|H04I0a|50448132|H04I0A|P |50448400|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200B |00.07 |50818048| 40 | |490-11|Instituut voor Wiskunde |Celestijnenlaan 200b |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|A. Mariën | 8217| 8217| Internet Infrastructure: Lecture | | | | | | | | 
|53312852| 9|201610|08.03.2016|Dinsdag |16:00:00|18:30:00|H04I0a|50448132|H04I0A|P |50448400|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200B |00.07 |50818048| 40 | |490-11|Instituut voor Wiskunde |Celestijnenlaan 200b |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|D. Hughes | 61846| 61846| Internet Infrastructure: Lecture | | | | | | | | 
|53352732| 5|201610|08.03.2016|Dinsdag |16:00:00|18:00:00|G0B01a|50449562|G0B01A|K |50449623|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|C300 |00.09 |50075271| 214 |AUD.R.SNOEYS - AUD. C |391-11|Instituut voor Mechanica |Celestijnenlaan 300 |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|M. Janssens | 15024| 15024| Intellectual Property Management | | | | | | | | 
|53306026| 5|201610|08.03.2016|Dinsdag |17:30:00|19:00:00|H02C8a|50286657|H02C8B|K |51264450|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200A |00.225 |50721558| 125 |AUDITORIUM COMPUTERWETENSCHAPPEN |490-12|Computerwetenschappen |Celestijnenlaan 200a |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|M. Moens | 37861| 12108| Text based Information Retrieval: Lecture 1 | | | | | | | | 
|53311020| 5|201610|08.03.2016|Dinsdag |19:30:00|21:30:00|H04M8a|50454050|H04M8A|K |50454066|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|PSI |91.93 |50075020| 273 |AUD.MICHOTTE |110-01|Psychologisch Instituut |Tiensestraat 102 |Leuven |3000 |BE |1|@08\QStatus@|Goedgekeurd|W. Dewulf | 14187| 14187| Interdisciplinair college duurzame ontwikkeling | | | | | | | | 
|53311020| 5|201610|08.03.2016|Dinsdag |19:30:00|21:30:00|H04M8a|50454050|H04M8A|K |50454066|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|PSI |91.93 |50075020| 273 |AUD.MICHOTTE |110-01|Psychologisch Instituut |Tiensestraat 102 |Leuven |3000 |BE |1|@08\QStatus@|Goedgekeurd|J. Duflou | 16263| 16263| Interdisciplinair college duurzame ontwikkeling | | | | | | | | 
|53349373| 2|201610|09.03.2016|Woensdag |08:00:00|10:30:00|H01L2a|50270992|H01L1A|K |50271086|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|ELEC |01.57 |50075205| 32 |Tijdelijk PC-lokaal ESAT |335-01|Elektrotechnisch Instituut |Kasteelpark Arenberg 10 |Heverlee|3001 |BE | | | | | | | Digitale elektronica en processoren: oefeningenen en practica | | | 2Bcwselt1 | | | | | 
|53311019| 5|201610|09.03.2016|Woensdag |08:30:00|10:30:00|H04E0a|50447533|H04E0A|K |50447625|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|MTM |02.24 |50075179| 28 | |334-10|Materiaalkunde |Kasteelpark Arenberg 44 |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|J. De Tavernier | 12343| 12343| Plichtenleer van de ingenieur | | | | | | | | 
|53309568| 5|201610|09.03.2016|Woensdag |10:30:00|12:30:00|H02H4a|50298898|H02H4A|K |50298902|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200A |00.225 |50721558| 125 |AUDITORIUM COMPUTERWETENSCHAPPEN |490-12|Computerwetenschappen |Celestijnenlaan 200a |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|T. Holvoet | 11946| 11946| Multi-Agent Systems: Lecture | | | | | | | | 
|53326971| 1|201610|09.03.2016|Woensdag |10:30:00|12:30:00|H00G9a|50359561|H02C8B|K |51264450|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|200A |00.124 |50849432| 50 |Computerleslokaal (ex. 00.140) |490-12|Computerwetenschappen |Celestijnenlaan 200a |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|M. Moens | 37861| 12108| Text Based Information Retrieval: Exercises 1 | | | Group B (4stpt): a.o. Mti | | | | | 
|53305590| 5|201610|09.03.2016|Woensdag |13:30:00|15:30:00|C07I6a|52488738|C07I6A|K |52488735|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|DV1 |01.56 |50074665| 262 | |103-01|College De Valk |Tiensestraat 41 |Leuven |3000 |BE |1|@08\QStatus@|Goedgekeurd|P. Valcke | 61216| 18835| ICT-recht | | | | | | | | 
|53305590| 5|201610|09.03.2016|Woensdag |13:30:00|15:30:00|C07I6a|52488738|C07I6A|K |52488735|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|DV1 |01.56 |50074665| 262 | |103-01|College De Valk |Tiensestraat 41 |Leuven |3000 |BE |1|@08\QStatus@|Goedgekeurd|A. Vedder | 97097| 97097| ICT-recht | | | | | | | | 
|53310003| 15|201610|09.03.2016|Woensdag |14:00:00|16:00:00|H05N0a|50506605|H05N0A|P |50506610|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|MTM |02.20 |50075181| 60 | |334-10|Materiaalkunde |Kasteelpark Arenberg 44 |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|P. De Causmaecker | 3471| 3471| Capita Selecta Computer Science: Artificial Intelligence | | | | | | | | 
|53310003| 15|201610|09.03.2016|Woensdag |14:00:00|16:00:00|H05N0a|50506605|H05N0A|P |50506610|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|MTM |02.20 |50075181| 60 | |334-10|Materiaalkunde |Kasteelpark Arenberg 44 |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|J. Ramon | 4411| 4411| Capita Selecta Computer Science: Artificial Intelligence | | | | | | | |
|53310003| 15|201610|09.03.2016|Woensdag |14:00:00|16:00:00|H05N0a|50506605|H05N0A|P |50506610|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|MTM |02.20 |50075181| 60 | |334-10|Materiaalkunde |Kasteelpark Arenberg 44 |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|L. De Raedt | 10316| 10316| Capita Selecta Computer Science: Artificial Intelligence | | | | | | | | 
|53310003| 15|201610|09.03.2016|Woensdag |14:00:00|16:00:00|H05N0a|50506605|H05N0A|P |50506610|MA ING WET: COMPUTERWET.|51230411|1|@08\QStatus@|Goedgekeurd|MTM |02.20 |50075181| 60 | |334-10|Materiaalkunde |Kasteelpark Arenberg 44 |Heverlee|3001 |BE |1|@08\QStatus@|Goedgekeurd|T. Guns | 56117| 56117| Capita Selecta Computer Science: Artificial Intelligence | | | | | | | | 
